
#==============================================================================
# START!!! 803_mk_Dataset_501-1.py    PID: 17110    time: 2018-04-30 16:09:57.952921
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-app-os', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os-channel_ip-app-os', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_ip-app-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalRatioByDay_ip', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-3_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:11,  5.53s/it]
3it [00:15,  5.07s/it]
4it [00:19,  4.83s/it]
5it [00:23,  4.68s/it]
6it [00:27,  4.59s/it]
 62%|██████▏   | 62/100 [03:32<02:10,  3.43s/it]
 64%|██████▍   | 64/100 [03:38<02:03,  3.42s/it]
 16%|█▌        | 16/100 [03:15<17:08, 12.24s/it]
 92%|█████████▏| 92/100 [02:53<00:15,  1.89s/it]
 70%|███████   | 70/100 [07:46<03:19,  6.66s/it]
 17%|█▋        | 17/100 [03:42<18:06, 13.09s/it]
 63%|██████▎   | 63/100 [03:35<02:06,  3.42s/it]
 93%|█████████▎| 93/100 [02:55<00:13,  1.89s/it]
 65%|██████▌   | 65/100 [03:41<01:59,  3.41s/it]
 15%|█▌        | 15/100 [07:10<40:42, 28.73s/it]../data/112_test/ (18790469, 4)

 94%|█████████▍| 94/100 [02:56<00:11,  1.88s/it]
 21%|██        | 21/100 [04:02<15:13, 11.56s/it]
 19%|█▉        | 19/100 [03:22<14:24, 10.67s/it]
  8%|▊         | 8/100 [02:53<33:16, 21.70s/it]
 64%|██████▍   | 64/100 [03:38<02:02,  3.41s/it]
 66%|██████▌   | 66/100 [03:44<01:55,  3.41s/it]
 71%|███████   | 71/100 [07:50<03:12,  6.63s/it]
 95%|█████████▌| 95/100 [02:58<00:09,  1.88s/it]
 15%|█▌        | 15/100 [07:14<41:04, 29.00s/it]
 96%|█████████▌| 96/100 [03:00<00:07,  1.88s/it]
 65%|██████▌   | 65/100 [03:41<01:59,  3.41s/it]
 21%|██        | 21/100 [04:03<15:14, 11.58s/it]
 30%|███       | 30/100 [07:40<17:54, 15.35s/it]
 67%|██████▋   | 67/100 [03:47<01:52,  3.40s/it]
 97%|█████████▋| 97/100 [03:01<00:05,  1.88s/it]
 72%|███████▏  | 72/100 [07:55<03:04,  6.61s/it]
 98%|█████████▊| 98/100 [03:03<00:03,  1.87s/it]
 17%|█▋        | 17/100 [03:27<16:52, 12.20s/it]
 66%|██████▌   | 66/100 [03:44<01:55,  3.41s/it]
 68%|██████▊   | 68/100 [03:50<01:48,  3.39s/it]
 99%|█████████▉| 99/100 [03:05<00:01,  1.87s/it]
 18%|█▊        | 18/100 [03:55<17:51, 13.07s/it]
100%|██████████| 100/100 [03:07<00:00,  1.87s/it]

 20%|██        | 20/100 [03:32<14:11, 10.64s/it]
 67%|██████▋   | 67/100 [03:48<01:52,  3.40s/it]
 69%|██████▉   | 69/100 [03:53<01:45,  3.39s/it]
 73%|███████▎  | 73/100 [08:00<02:57,  6.58s/it]
 22%|██▏       | 22/100 [04:14<15:00, 11.55s/it]
 68%|██████▊   | 68/100 [03:50<01:48,  3.39s/it]
 70%|███████   | 70/100 [03:56<01:41,  3.38s/it]
 22%|██▏       | 22/100 [04:13<14:59, 11.53s/it]
 31%|███       | 31/100 [07:51<17:29, 15.20s/it]
 74%|███████▍  | 74/100 [08:04<02:50,  6.55s/it]
 69%|██████▉   | 69/100 [03:53<01:44,  3.38s/it]
 71%|███████   | 71/100 [03:59<01:37,  3.38s/it]
 18%|█▊        | 18/100 [03:38<16:33, 12.11s/it]
 70%|███████   | 70/100 [03:56<01:41,  3.37s/it]
 72%|███████▏  | 72/100 [04:02<01:34,  3.37s/it]
 75%|███████▌  | 75/100 [08:08<02:42,  6.52s/it]
 21%|██        | 21/100 [03:42<13:57, 10.60s/it]
 16%|█▌        | 16/100 [07:32<39:37, 28.30s/it]
 71%|███████   | 71/100 [03:58<01:37,  3.36s/it]
  9%|▉         | 9/100 [03:14<32:49, 21.64s/it]
 23%|██▎       | 23/100 [04:24<14:44, 11.48s/it]
 19%|█▉        | 19/100 [04:06<17:32, 12.99s/it]../data/test_old/ (18790469, 7)

 73%|███████▎  | 73/100 [04:05<01:30,  3.37s/it]
 16%|█▌        | 16/100 [07:36<39:54, 28.51s/it]
 72%|███████▏  | 72/100 [04:01<01:33,  3.35s/it]
 76%|███████▌  | 76/100 [08:13<02:35,  6.49s/it]
 23%|██▎       | 23/100 [04:23<14:43, 11.47s/it]
 74%|███████▍  | 74/100 [04:08<01:27,  3.36s/it]
 32%|███▏      | 32/100 [08:02<17:05, 15.08s/it]
 73%|███████▎  | 73/100 [04:04<01:30,  3.35s/it]
 19%|█▉        | 19/100 [03:48<16:13, 12.02s/it]
 77%|███████▋  | 77/100 [08:17<02:28,  6.46s/it]
 75%|███████▌  | 75/100 [04:11<01:23,  3.35s/it]
 22%|██▏       | 22/100 [03:51<13:42, 10.54s/it]
 74%|███████▍  | 74/100 [04:06<01:26,  3.34s/it]
 76%|███████▌  | 76/100 [04:14<01:20,  3.35s/it]
 24%|██▍       | 24/100 [04:34<14:29, 11.44s/it]
 75%|███████▌  | 75/100 [04:10<01:23,  3.34s/it]
 78%|███████▊  | 78/100 [08:22<02:21,  6.44s/it]
 20%|██        | 20/100 [04:18<17:14, 12.94s/it]
 77%|███████▋  | 77/100 [04:17<01:17,  3.35s/it]
 76%|███████▌  | 76/100 [04:12<01:19,  3.33s/it]
 24%|██▍       | 24/100 [04:34<14:28, 11.43s/it]
 79%|███████▉  | 79/100 [08:26<02:14,  6.41s/it]
 33%|███▎      | 33/100 [08:13<16:42, 14.96s/it]
 78%|███████▊  | 78/100 [04:20<01:13,  3.34s/it]
 77%|███████▋  | 77/100 [04:15<01:16,  3.32s/it]
 20%|██        | 20/100 [03:59<15:56, 11.96s/it]
 23%|██▎       | 23/100 [04:01<13:29, 10.52s/it]
 79%|███████▉  | 79/100 [04:23<01:10,  3.34s/it]
 78%|███████▊  | 78/100 [04:17<01:12,  3.31s/it]
 80%|████████  | 80/100 [08:30<02:07,  6.39s/it]
 17%|█▋        | 17/100 [07:53<38:33, 27.88s/it]
 25%|██▌       | 25/100 [04:44<14:14, 11.40s/it]
 10%|█         | 10/100 [03:35<32:22, 21.58s/it]
 80%|████████  | 80/100 [04:26<01:06,  3.33s/it]
 79%|███████▉  | 79/100 [04:20<01:09,  3.30s/it]
 17%|█▋        | 17/100 [07:56<38:47, 28.05s/it]
 21%|██        | 21/100 [04:30<16:55, 12.86s/it]
 81%|████████  | 81/100 [04:29<01:03,  3.32s/it]
 25%|██▌       | 25/100 [04:44<14:14, 11.39s/it]
 80%|████████  | 80/100 [04:23<01:05,  3.29s/it]
 81%|████████  | 81/100 [08:35<02:00,  6.36s/it]
 34%|███▍      | 34/100 [08:24<16:18, 14.83s/it]
 24%|██▍       | 24/100 [04:11<13:15, 10.46s/it]
 81%|████████  | 81/100 [04:26<01:02,  3.28s/it]
 82%|████████▏ | 82/100 [04:31<00:59,  3.32s/it]
 21%|██        | 21/100 [04:10<15:40, 11.91s/it]
 82%|████████▏ | 82/100 [08:39<01:54,  6.34s/it]
 82%|████████▏ | 82/100 [04:28<00:58,  3.28s/it]
 83%|████████▎ | 83/100 [04:34<00:56,  3.31s/it]
 26%|██▌       | 26/100 [04:54<13:58, 11.33s/it]
 83%|████████▎ | 83/100 [04:31<00:55,  3.27s/it]
 84%|████████▍ | 84/100 [04:37<00:52,  3.31s/it]
 83%|████████▎ | 83/100 [08:44<01:47,  6.32s/it]
 26%|██▌       | 26/100 [04:54<13:59, 11.34s/it]
 22%|██▏       | 22/100 [04:41<16:37, 12.79s/it]
 84%|████████▍ | 84/100 [04:34<00:52,  3.27s/it]
 85%|████████▌ | 85/100 [04:42<00:49,  3.32s/it]
 25%|██▌       | 25/100 [04:22<13:06, 10.48s/it]
 35%|███▌      | 35/100 [08:37<16:00, 14.78s/it]
 84%|████████▍ | 84/100 [08:50<01:41,  6.31s/it]
 85%|████████▌ | 85/100 [04:38<00:49,  3.28s/it]
 86%|████████▌ | 86/100 [04:45<00:46,  3.32s/it]
 22%|██▏       | 22/100 [04:22<15:31, 11.94s/it]
 27%|██▋       | 27/100 [05:06<13:48, 11.35s/it]
 86%|████████▌ | 86/100 [04:41<00:45,  3.28s/it]
 18%|█▊        | 18/100 [08:16<37:40, 27.56s/it]
 11%|█         | 11/100 [03:58<32:09, 21.67s/it]
 87%|████████▋ | 87/100 [04:48<00:43,  3.31s/it]
 85%|████████▌ | 85/100 [08:55<01:34,  6.29s/it]
 18%|█▊        | 18/100 [08:18<37:51, 27.71s/it]
 87%|████████▋ | 87/100 [04:44<00:42,  3.27s/it]
 27%|██▋       | 27/100 [05:06<13:48, 11.34s/it]
 88%|████████▊ | 88/100 [04:51<00:39,  3.31s/it]
 26%|██▌       | 26/100 [04:31<12:51, 10.43s/it]
 23%|██▎       | 23/100 [04:54<16:26, 12.81s/it]
 88%|████████▊ | 88/100 [04:47<00:39,  3.26s/it]
 86%|████████▌ | 86/100 [08:59<01:27,  6.28s/it]
 89%|████████▉ | 89/100 [04:54<00:36,  3.30s/it]
 36%|███▌      | 36/100 [08:47<15:37, 14.65s/it]
 89%|████████▉ | 89/100 [04:50<00:35,  3.26s/it]
 23%|██▎       | 23/100 [04:32<15:13, 11.87s/it]
 90%|█████████ | 90/100 [04:56<00:32,  3.30s/it]
 28%|██▊       | 28/100 [05:16<13:33, 11.30s/it]
 87%|████████▋ | 87/100 [09:04<01:21,  6.25s/it]
 90%|█████████ | 90/100 [04:52<00:32,  3.25s/it]
 91%|█████████ | 91/100 [04:59<00:29,  3.30s/it]
 27%|██▋       | 27/100 [04:40<12:37, 10.37s/it]
 28%|██▊       | 28/100 [05:16<13:34, 11.31s/it]
 91%|█████████ | 91/100 [04:55<00:29,  3.25s/it]
 88%|████████▊ | 88/100 [09:08<01:14,  6.23s/it]
 92%|█████████▏| 92/100 [05:02<00:26,  3.29s/it]
 24%|██▍       | 24/100 [05:06<16:09, 12.75s/it]
 92%|█████████▏| 92/100 [04:58<00:25,  3.25s/it]
 37%|███▋      | 37/100 [08:58<15:16, 14.54s/it]
 93%|█████████▎| 93/100 [05:05<00:23,  3.29s/it]
 24%|██▍       | 24/100 [04:43<14:58, 11.82s/it]
 89%|████████▉ | 89/100 [09:12<01:08,  6.21s/it]
 29%|██▉       | 29/100 [05:26<13:19, 11.26s/it]
 93%|█████████▎| 93/100 [05:01<00:22,  3.24s/it]
 12%|█▏        | 12/100 [04:18<31:35, 21.54s/it]
 94%|█████████▍| 94/100 [05:08<00:19,  3.28s/it]
 19%|█▉        | 19/100 [08:36<36:43, 27.21s/it]
 19%|█▉        | 19/100 [08:39<36:54, 27.34s/it]
 94%|█████████▍| 94/100 [05:04<00:19,  3.24s/it]
 28%|██▊       | 28/100 [04:49<12:24, 10.34s/it]
 29%|██▉       | 29/100 [05:26<13:18, 11.25s/it]
 95%|█████████▌| 95/100 [05:11<00:16,  3.27s/it]
 90%|█████████ | 90/100 [09:17<01:01,  6.19s/it]
 95%|█████████▌| 95/100 [05:07<00:16,  3.24s/it]
 96%|█████████▌| 96/100 [05:14<00:13,  3.27s/it]
 38%|███▊      | 38/100 [09:08<14:54, 14.43s/it]
 25%|██▌       | 25/100 [05:17<15:53, 12.71s/it]
 96%|█████████▌| 96/100 [05:10<00:12,  3.23s/it]
 91%|█████████ | 91/100 [09:21<00:55,  6.18s/it]
 97%|█████████▋| 97/100 [05:16<00:09,  3.27s/it]
 30%|███       | 30/100 [05:36<13:05, 11.22s/it]
 25%|██▌       | 25/100 [04:54<14:42, 11.76s/it]
 97%|█████████▋| 97/100 [05:12<00:09,  3.22s/it]
 29%|██▉       | 29/100 [04:58<12:10, 10.29s/it]
 98%|█████████▊| 98/100 [05:19<00:06,  3.26s/it]
 92%|█████████▏| 92/100 [09:26<00:49,  6.15s/it]
 30%|███       | 30/100 [05:36<13:04, 11.21s/it]
 98%|█████████▊| 98/100 [05:15<00:06,  3.22s/it]
 99%|█████████▉| 99/100 [05:22<00:03,  3.26s/it]
 99%|█████████▉| 99/100 [05:18<00:03,  3.22s/it]
 93%|█████████▎| 93/100 [09:30<00:42,  6.13s/it]
100%|██████████| 100/100 [05:25<00:00,  3.25s/it]

 39%|███▉      | 39/100 [09:18<14:33, 14.32s/it]
 31%|███       | 31/100 [05:46<12:51, 11.18s/it]
100%|██████████| 100/100 [05:21<00:00,  3.21s/it]

 26%|██▌       | 26/100 [05:29<15:36, 12.66s/it]
 26%|██▌       | 26/100 [05:04<14:27, 11.72s/it]
 30%|███       | 30/100 [05:07<11:57, 10.24s/it]
 94%|█████████▍| 94/100 [09:34<00:36,  6.11s/it]
 20%|██        | 20/100 [08:57<35:49, 26.87s/it]
 13%|█▎        | 13/100 [04:39<31:08, 21.47s/it]
 20%|██        | 20/100 [08:59<35:56, 26.96s/it]
 31%|███       | 31/100 [05:45<12:48, 11.14s/it]
 95%|█████████▌| 95/100 [09:37<00:30,  6.08s/it]
 40%|████      | 40/100 [09:26<14:10, 14.17s/it]
 31%|███       | 31/100 [05:14<11:40, 10.15s/it]
 32%|███▏      | 32/100 [05:54<12:33, 11.08s/it]
 96%|█████████▌| 96/100 [09:41<00:24,  6.06s/it]
 27%|██▋       | 27/100 [05:13<14:07, 11.61s/it]
 27%|██▋       | 27/100 [05:38<15:15, 12.54s/it]../data/111-2_test/ (18790469, 2)
../data/111-1_test/ (18790469, 4)

 32%|███▏      | 32/100 [05:54<12:32, 11.07s/it]
 97%|█████████▋| 97/100 [09:45<00:18,  6.03s/it]
 98%|█████████▊| 98/100 [09:48<00:12,  6.01s/it]
 32%|███▏      | 32/100 [05:22<11:24, 10.07s/it]
 41%|████      | 41/100 [09:35<13:48, 14.04s/it]
 33%|███▎      | 33/100 [06:03<12:17, 11.00s/it]
 28%|██▊       | 28/100 [05:22<13:49, 11.52s/it]
 21%|██        | 21/100 [09:14<34:44, 26.39s/it]
 28%|██▊       | 28/100 [05:47<14:54, 12.42s/it]
 99%|█████████▉| 99/100 [09:52<00:05,  5.98s/it]
 21%|██        | 21/100 [09:16<34:51, 26.48s/it]
 14%|█▍        | 14/100 [04:56<30:22, 21.19s/it]
 33%|███▎      | 33/100 [06:02<12:15, 10.98s/it]
100%|██████████| 100/100 [09:55<00:00,  5.96s/it]

 33%|███▎      | 33/100 [05:29<11:09,  9.99s/it]
 42%|████▏     | 42/100 [09:44<13:26, 13.91s/it]
 34%|███▍      | 34/100 [06:11<12:00, 10.92s/it]
 29%|██▉       | 29/100 [05:30<13:29, 11.40s/it]
 34%|███▍      | 34/100 [06:10<11:58, 10.89s/it]
 29%|██▉       | 29/100 [05:57<14:34, 12.32s/it]
 34%|███▍      | 34/100 [05:36<10:53,  9.90s/it]
 35%|███▌      | 35/100 [06:18<11:42, 10.81s/it]
 43%|████▎     | 43/100 [09:52<13:04, 13.77s/it]
 22%|██▏       | 22/100 [09:29<33:39, 25.89s/it]
 30%|███       | 30/100 [05:38<13:10, 11.29s/it]
 22%|██▏       | 22/100 [09:31<33:45, 25.97s/it]
 35%|███▌      | 35/100 [06:17<11:41, 10.79s/it]
 15%|█▌        | 15/100 [05:12<29:29, 20.82s/it]../data/101_test/ (18790469, 5)

 35%|███▌      | 35/100 [05:43<10:37,  9.80s/it]
 30%|███       | 30/100 [06:05<14:13, 12.20s/it]
 36%|███▌      | 36/100 [06:25<11:25, 10.70s/it]
 44%|████▍     | 44/100 [09:59<12:43, 13.63s/it]
 36%|███▌      | 36/100 [06:25<11:25, 10.70s/it]
 31%|███       | 31/100 [05:47<12:52, 11.20s/it]
 36%|███▌      | 36/100 [05:50<10:22,  9.73s/it]
 31%|███       | 31/100 [06:16<13:57, 12.13s/it]
 37%|███▋      | 37/100 [06:34<11:11, 10.66s/it]
 45%|████▌     | 45/100 [10:09<12:25, 13.55s/it]
 23%|██▎       | 23/100 [09:46<32:43, 25.50s/it]
 23%|██▎       | 23/100 [09:48<32:50, 25.60s/it]
 37%|███▋      | 37/100 [05:58<10:10,  9.69s/it]
 37%|███▋      | 37/100 [06:35<11:13, 10.68s/it]
 32%|███▏      | 32/100 [05:56<12:38, 11.16s/it]
 16%|█▌        | 16/100 [05:30<28:54, 20.65s/it]
 32%|███▏      | 32/100 [06:24<13:36, 12.00s/it]
 38%|███▊      | 38/100 [06:41<10:55, 10.57s/it]
 46%|████▌     | 46/100 [10:17<12:04, 13.41s/it]
 38%|███▊      | 38/100 [06:05<09:56,  9.62s/it]
 38%|███▊      | 38/100 [06:42<10:56, 10.59s/it]
 33%|███▎      | 33/100 [06:04<12:20, 11.06s/it]
 39%|███▉      | 39/100 [06:49<10:39, 10.49s/it]
 33%|███▎      | 33/100 [06:32<13:16, 11.89s/it]
 47%|████▋     | 47/100 [10:24<11:44, 13.28s/it]
 39%|███▉      | 39/100 [06:12<09:42,  9.54s/it]
 24%|██▍       | 24/100 [10:01<31:44, 25.06s/it]
 39%|███▉      | 39/100 [06:49<10:40, 10.51s/it]
 24%|██▍       | 24/100 [10:04<31:52, 25.17s/it]
 17%|█▋        | 17/100 [05:46<28:09, 20.36s/it]
 34%|███▍      | 34/100 [06:13<12:04, 10.97s/it]
 40%|████      | 40/100 [06:56<10:24, 10.41s/it]
 34%|███▍      | 34/100 [06:40<12:57, 11.77s/it]
 48%|████▊     | 48/100 [10:31<11:24, 13.16s/it]
 40%|████      | 40/100 [06:18<09:28,  9.47s/it]
 40%|████      | 40/100 [06:59<10:28, 10.48s/it]
 35%|███▌      | 35/100 [06:23<11:51, 10.94s/it]
 41%|████      | 41/100 [07:05<10:12, 10.38s/it]
 41%|████      | 41/100 [06:27<09:17,  9.46s/it]
 49%|████▉     | 49/100 [10:41<11:07, 13.10s/it]
 35%|███▌      | 35/100 [06:51<12:43, 11.75s/it]
 25%|██▌       | 25/100 [10:18<30:56, 24.76s/it]
 41%|████      | 41/100 [07:06<10:13, 10.40s/it]
 25%|██▌       | 25/100 [10:21<31:04, 24.86s/it]
 18%|█▊        | 18/100 [06:03<27:36, 20.20s/it]
 42%|████▏     | 42/100 [07:13<09:58, 10.31s/it]
 36%|███▌      | 36/100 [06:30<11:34, 10.85s/it]
 42%|████▏     | 42/100 [06:33<09:04,  9.38s/it]
 50%|█████     | 50/100 [10:49<10:49, 12.99s/it]
 36%|███▌      | 36/100 [06:59<12:25, 11.65s/it]
 42%|████▏     | 42/100 [07:13<09:58, 10.32s/it]
 43%|████▎     | 43/100 [07:20<09:43, 10.24s/it]
 37%|███▋      | 37/100 [06:38<11:18, 10.77s/it]
 43%|████▎     | 43/100 [06:41<08:51,  9.33s/it]
 51%|█████     | 51/100 [10:57<10:31, 12.89s/it]
 37%|███▋      | 37/100 [07:07<12:07, 11.55s/it]
 43%|████▎     | 43/100 [07:21<09:44, 10.26s/it]
 26%|██▌       | 26/100 [10:34<30:04, 24.39s/it]
 26%|██▌       | 26/100 [10:36<30:12, 24.49s/it]
 44%|████▍     | 44/100 [06:47<08:38,  9.27s/it]
 44%|████▍     | 44/100 [07:28<09:30, 10.18s/it]
 19%|█▉        | 19/100 [06:19<26:57, 19.96s/it]
 38%|███▊      | 38/100 [06:46<11:02, 10.69s/it]
 52%|█████▏    | 52/100 [11:04<10:13, 12.78s/it]
 44%|████▍     | 44/100 [07:28<09:30, 10.19s/it]
 38%|███▊      | 38/100 [07:15<11:51, 11.47s/it]
 45%|████▌     | 45/100 [06:54<08:26,  9.20s/it]
 45%|████▌     | 45/100 [07:35<09:16, 10.12s/it]
 39%|███▉      | 39/100 [06:54<10:47, 10.62s/it]
 53%|█████▎    | 53/100 [11:12<09:55, 12.68s/it]
 45%|████▌     | 45/100 [07:36<09:17, 10.14s/it]
 27%|██▋       | 27/100 [10:49<29:15, 24.05s/it]
 46%|████▌     | 46/100 [07:00<08:13,  9.15s/it]
 27%|██▋       | 27/100 [10:51<29:22, 24.15s/it]
 39%|███▉      | 39/100 [07:24<11:35, 11.39s/it]
 46%|████▌     | 46/100 [07:42<09:03, 10.06s/it]
 20%|██        | 20/100 [06:34<26:18, 19.73s/it]
 40%|████      | 40/100 [07:01<10:32, 10.54s/it]
 54%|█████▍    | 54/100 [11:19<09:39, 12.59s/it]
 46%|████▌     | 46/100 [07:43<09:03, 10.07s/it]
 47%|████▋     | 47/100 [07:07<08:02,  9.09s/it]
 40%|████      | 40/100 [07:32<11:18, 11.31s/it]
 47%|████▋     | 47/100 [07:50<08:50, 10.00s/it]
 41%|████      | 41/100 [07:09<10:17, 10.47s/it]
 47%|████▋     | 47/100 [07:50<08:50, 10.00s/it]
 55%|█████▌    | 55/100 [11:27<09:22, 12.50s/it]
 48%|████▊     | 48/100 [07:14<07:50,  9.06s/it]
 28%|██▊       | 28/100 [11:04<28:29, 23.74s/it]
 28%|██▊       | 28/100 [11:07<28:35, 23.83s/it]
 48%|████▊     | 48/100 [07:57<08:37,  9.95s/it]
 41%|████      | 41/100 [07:41<11:03, 11.24s/it]
 42%|████▏     | 42/100 [07:17<10:04, 10.42s/it]
 21%|██        | 21/100 [06:50<25:45, 19.57s/it]
 48%|████▊     | 48/100 [07:57<08:37,  9.95s/it]
 49%|████▉     | 49/100 [07:21<07:39,  9.01s/it]
 56%|█████▌    | 56/100 [11:35<09:06, 12.42s/it]
 49%|████▉     | 49/100 [08:06<08:25,  9.92s/it]
 42%|████▏     | 42/100 [07:49<10:48, 11.19s/it]
 43%|████▎     | 43/100 [07:25<09:50, 10.36s/it]
 49%|████▉     | 49/100 [08:04<08:24,  9.90s/it]
 50%|█████     | 50/100 [07:29<07:29,  8.98s/it]
 57%|█████▋    | 57/100 [11:43<08:50, 12.35s/it]
 29%|██▉       | 29/100 [11:20<27:46, 23.47s/it]
 29%|██▉       | 29/100 [11:22<27:51, 23.54s/it]
 50%|█████     | 50/100 [08:13<08:13,  9.87s/it]
 43%|████▎     | 43/100 [07:58<10:33, 11.12s/it]
 44%|████▍     | 44/100 [07:33<09:36, 10.30s/it]
 50%|█████     | 50/100 [08:12<08:12,  9.85s/it]
 51%|█████     | 51/100 [07:36<07:18,  8.95s/it]
 22%|██▏       | 22/100 [07:07<25:16, 19.44s/it]
 58%|█████▊    | 58/100 [11:51<08:35, 12.27s/it]
 51%|█████     | 51/100 [08:20<08:00,  9.81s/it]
 52%|█████▏    | 52/100 [07:43<07:07,  8.90s/it]
 51%|█████     | 51/100 [08:19<08:00,  9.80s/it]
 44%|████▍     | 44/100 [08:06<10:19, 11.06s/it]
 45%|████▌     | 45/100 [07:41<09:24, 10.26s/it]
 59%|█████▉    | 59/100 [11:59<08:20, 12.20s/it]
 30%|███       | 30/100 [11:35<27:03, 23.19s/it]
 52%|█████▏    | 52/100 [08:27<07:48,  9.76s/it]
 30%|███       | 30/100 [11:38<27:09, 23.28s/it]
 53%|█████▎    | 53/100 [07:50<06:56,  8.87s/it]
 52%|█████▏    | 52/100 [08:27<07:48,  9.76s/it]
 46%|████▌     | 46/100 [07:49<09:10, 10.20s/it]
 45%|████▌     | 45/100 [08:14<10:04, 10.99s/it]
 23%|██▎       | 23/100 [07:23<24:43, 19.26s/it]
 53%|█████▎    | 53/100 [08:34<07:36,  9.71s/it]
 60%|██████    | 60/100 [12:08<08:05, 12.14s/it]
 54%|█████▍    | 54/100 [07:57<06:46,  8.84s/it]
 53%|█████▎    | 53/100 [08:34<07:36,  9.71s/it]
 47%|████▋     | 47/100 [07:57<08:57, 10.15s/it]
 46%|████▌     | 46/100 [08:22<09:50, 10.93s/it]
 31%|███       | 31/100 [11:50<26:21, 22.93s/it]
 54%|█████▍    | 54/100 [08:41<07:24,  9.66s/it]
 61%|██████    | 61/100 [12:15<07:50, 12.06s/it]
 31%|███       | 31/100 [11:53<26:28, 23.03s/it]
 55%|█████▌    | 55/100 [08:04<06:36,  8.80s/it]
 54%|█████▍    | 54/100 [08:41<07:24,  9.66s/it]
 48%|████▊     | 48/100 [08:05<08:45, 10.11s/it]
 47%|████▋     | 47/100 [08:30<09:35, 10.87s/it]
 24%|██▍       | 24/100 [07:39<24:14, 19.14s/it]
 55%|█████▌    | 55/100 [08:49<07:12,  9.62s/it]
 62%|██████▏   | 62/100 [12:23<07:35, 11.99s/it]
